
setPublicChatMode 0 0
resetVarps()
setVarpSmall(event 0, state 11)
setVarpSmall(event 11, state 5)
setVarpSmall(event 12, state 16)
setVarpSmall(event 18, state 1)
setVarpSmall(event 19, state 1)
setVarpLarge(20, 1543450431)
setVarpLarge(21, -1632247826)
setVarpLarge(22, 2011150318)
setVarpLarge(23, -1895859086)
setVarpLarge(24, -2078508105)
setVarpLarge(25, -101577798)
setVarpSmall(event 26, state 10)
setVarpSmall(event 29, state 2)
setVarpSmall(event 31, state 100)
setVarpSmall(event 32, state 3)
setVarpSmall(event 43, state 3)
setVarpSmall(event 60, state 1)
setVarpSmall(event 62, state 6)
setVarpSmall(event 63, state 6)
setVarpSmall(event 65, state 10)
setVarpSmall(event 67, state 3)
setVarpSmall(event 68, state 16)
setVarpSmall(event 71, state 4)
setVarpSmall(event 80, state 4)
setVarpLarge(84, 4608)
setVarpSmall(event 101, state 87)
setVarpSmall(event 107, state 5)
setVarpSmall(event 111, state 9)
setVarpSmall(event 122, state 7)
setVarpSmall(event 130, state 4)
setVarpSmall(event 131, state 9)
setVarpLarge(135, 994)
setVarpSmall(event 144, state 100)
setVarpSmall(event 146, state 4)
setVarpSmall(event 147, state 6)
setVarpSmall(event 153, state -1)
setVarpSmall(event 159, state 12)
setVarpSmall(event 160, state 2)
setVarpSmall(event 165, state 30)
setVarpSmall(event 166, state 4)
setVarpSmall(event 167, state 0)
setVarpSmall(event 168, state 3)
setVarpSmall(event 169, state 3)
setVarpSmall(event 170, state 0)
setVarpSmall(event 171, state 0)
setVarpSmall(event 173, state 0)
setVarpSmall(event 175, state 12)
setVarpSmall(event 176, state 10)
setVarpLarge(177, 8257604)
setVarpSmall(event 178, state 3)
setVarpSmall(event 179, state 21)
setVarpSmall(event 180, state 6)
setVarpLarge(222, 22437955)
setVarpSmall(event 263, state 15)
setVarpSmall(event 273, state 110)
setVarpLarge(279, 97060)
setVarpLarge(281, 1000)
setVarpLarge(284, 60001)
setVarpSmall(event 287, state 1)
setVarpLarge(298, 11207152)
setVarpLarge(300, 1000)
setVarpSmall(event 302, state 61)
setVarpLarge(304, 20000)
setVarpSmall(event 307, state 110)
setVarpLarge(311, 285215680)
setVarpLarge(313, 128)
setVarpSmall(event 314, state 80)
setVarpSmall(event 317, state 50)
setVarpLarge(318, 536870975)
setVarpSmall(event 320, state 1)
setVarpSmall(event 335, state 110)
setVarpLarge(346, 41602207)
setVarpSmall(event 399, state 8)
setVarpSmall(event 406, state 20)
setVarpLarge(408, -2017034368)
setVarpLarge(414, 1885798414)
setVarpSmall(event 425, state 9)
setVarpLarge(433, 2019844462)
setVarpLarge(435, 693532)
setVarpLarge(436, 855699855)
setVarpSmall(event 447, state -1)
setVarpLarge(449, 2097152)
setVarpLarge(464, 1078001915)
setVarpLarge(482, 388268466)
setVarpLarge(486, 1073741824)
setVarpLarge(491, 1073799168)
setVarpSmall(event 492, state 4)
setVarpLarge(496, 15958018)
setVarpLarge(498, 67108864)
setVarpSmall(event 520, state 1)
setVarpLarge(521, -208678004)
setVarpLarge(531, 1697)
setVarpLarge(534, 153391689)
setVarpLarge(553, -764476036)
setVarpLarge(554, 1609826303)
setVarpLarge(598, 98560)
setVarpLarge(623, 1073741824)
setVarpSmall(event 661, state 12)
setVarpLarge(662, 410517755)
setVarpSmall(event 664, state -1)
setVarpSmall(event 667, state 42)
setVarpLarge(671, 20971610)
setVarpSmall(event 673, state 2)
setVarpLarge(709, -2139095027)
setVarpLarge(710, 31783)
setVarpLarge(711, 3000)
setVarpSmall(event 712, state 23)
setVarpLarge(721, 2048)
setVarpSmall(event 728, state 6)
setVarpLarge(738, 201337889)
setVarpLarge(788, 128)
setVarpLarge(802, 527)
setVarpLarge(810, 33554432)
setVarpSmall(event 842, state 1)
setVarpSmall(event 843, state 9)
setVarpSmall(event 849, state -1)
setVarpSmall(event 850, state -1)
setVarpSmall(event 851, state -1)
setVarpSmall(event 852, state -1)
setVarpSmall(event 853, state -1)
setVarpSmall(event 854, state -1)
setVarpSmall(event 855, state -1)
setVarpSmall(event 856, state -1)
setVarpLarge(867, 44065803)
setVarpSmall(event 872, state 3)
setVarpLarge(904, 263)
setVarpLarge(906, 135267484)
setVarpLarge(912, 35528)
setVarpLarge(913, 8213268)
setVarpLarge(977, 1362)
setVarpLarge(978, 130023424)
setVarpLarge(1000, 1342186021)
setVarpLarge(1001, 1073741826)
setVarpLarge(1009, 262660)
setVarpLarge(1010, 6242)
setVarpLarge(1011, 1086079)
setVarpLarge(1014, 1073741822)
setVarpLarge(1017, 8192)
setVarpLarge(1045, 809048064)
setVarpLarge(1046, 1073741824)
setVarpLarge(1047, 6144)
setVarpSmall(event 1048, state 64)
setVarpLarge(1050, 4096)
setVarpLarge(1052, 28320781)
setVarpLarge(1053, 43002886)
setVarpSmall(event 1054, state 2)
setVarpLarge(1055, 267264)
setVarpSmall(event 1065, state -1)
setVarpLarge(1067, -1203240960)
setVarpSmall(event 1074, state 1)
setVarpSmall(event 1075, state -1)
setVarpSmall(event 1105, state 10)
setVarpSmall(event 1107, state 0)
setVarpSmall(event 1111, state 1)
setVarpSmall(event 1112, state 4)
setVarpSmall(event 1151, state -1)
setVarpLarge(1176, 536739838)
setVarpLarge(1178, 33687616)
setVarpLarge(1180, 2621632)
setVarpLarge(1182, 8192)
setVarpLarge(1184, 1049088)
setVarpLarge(1186, 33817279)
setVarpLarge(1188, -1073740801)
setVarpLarge(1190, 3145728)
setVarpLarge(1192, 67108864)
setVarpLarge(1194, 139298)
setVarpLarge(1196, 65536)
setVarpLarge(1198, 2064)
setVarpLarge(1224, 172395585)
setVarpLarge(1225, 379887846)
setVarpSmall(event 1226, state 12)
setVarpLarge(1227, -1665138688)
setVarpLarge(1238, 11000)
setVarpLarge(1247, 119737)
setVarpLarge(1262, 13363)
setVarpLarge(1271, 166636)
setVarpSmall(event 1306, state 0)
setVarpLarge(1317, -2147483648)
setVarpSmall(event 1427, state -1)
setVarpLarge(1429, 30720)
setVarpLarge(1535, 134221703)
setVarpSmall(event 1566, state 1)
setVarpLarge(1677, 16384)
setVarpSmall(event 1683, state -1)
setVarpSmall(event 1706, state 2)
setVarpLarge(1719, 1048595)
setVarpLarge(1720, 2621442)
setVarpLarge(1721, 2228241)
setVarpLarge(1722, 2228258)
setVarpLarge(1723, 16777438)
setVarpSmall(event 1724, state 16)
setVarpLarge(1725, 866423)
packet 76
packet 13 (items on interface?) 9764864 93
packet13 11
packet13 1 4252
packet13 1 1356
packet13 1 1520
packet13 1 1520
packet13 1 362
packet13 1 362
packet13 1 362
packet13 1 362
packet13 1 362
packet13 1 362
packet13 1 9005
packet 13 (items on interface?) -1328 94
packet13 8
packet13 1 2638
packet13 0 0
packet13 1 1657
packet13 1 1334
packet13 1 1128
packet13 1 1202
packet13 0 0
packet13 1 3479
cs2Script(828, new Object[]{[1]});//i
setInterfaceText(378, 70, "You do not have a Bank PIN.<br>Please visit a bank if you would like one.")
setInterfaceText(378, 3, "Delve into the history of <col=ff0000>Shayzien House</col> and uncover a conspiracy a thousand years in the making in our new quest, <col=ffff00>Tale of the Righteous</col>.")
cs2Script(233, new Object[]{[24772660, 30685, 0, 120, 94, 110, 0, 1800, -1]});//ImiiiiiiA
cs2Script(233, new Object[]{[24772661, 16356, 0, 190, 0, 122, 0, 3000, -1]});//ImiiiiiiA
setTopInterface(165)
cs2Script(1105, new Object[]{[1]});//1
sendOpenInterfaceSub(165, 1, 162, true)
sendOpenInterfaceSub(165, 23, 163, true)
sendOpenInterfaceSub(165, 24, 160, true)
sendOpenInterfaceSub(165, 27, 378, false)
cs2Script(1080, new Object[]{[]});//s
resetCamera()
sendOpenInterfaceSub(165, 9, 320, true)
sendOpenInterfaceSub(165, 10, 399, true)
sendSetInterfaceClickMask(399, 7, 0, 19, 2)
sendSetInterfaceClickMask(399, 8, 0, 116, 2)
sendSetInterfaceClickMask(399, 9, 0, 11, 2)
sendOpenInterfaceSub(165, 11, 149, true)
sendOpenInterfaceSub(165, 12, 387, true)
sendOpenInterfaceSub(165, 13, 541, true)
sendOpenInterfaceSub(165, 14, 218, true)
sendOpenInterfaceSub(165, 16, 429, true)
sendOpenInterfaceSub(165, 17, 432, true)
sendOpenInterfaceSub(165, 18, 182, true)
sendOpenInterfaceSub(165, 19, 261, true)
sendSetInterfaceClickMask(261, 85, 1, 4, 2)
sendSetInterfaceClickMask(261, 86, 1, 4, 2)
sendOpenInterfaceSub(165, 20, 216, true)
sendSetInterfaceClickMask(216, 1, 0, 47, 2)
sendOpenInterfaceSub(165, 21, 239, true)
sendSetInterfaceClickMask(239, 1, 0, 556, 6)
sendOpenInterfaceSub(165, 15, 7, true)
sendOpenInterfaceSub(165, 8, 593, true)
setInterfaceText(593, 1, "Rune scimitar")
setInterfaceText(593, 2, "Combat Lvl: 57")
playerOptions(2, 0, "null")
playerOptions(3, 0, "Follow")
playerOptions(4, 0, "Trade with")
playerOptions(5, 0, "null")
playerOptions(8, 0, "Report")
setInterfaceText(239, 5, "AUTO")
sendOpenInterfaceSub(165, 24, 160, true)
packet 83
IF_BATCHSET 165 18
IF_BATCHSET(165, 9, 320, 1)
IF_BATCHSET(165, 17, 432, 1)
IF_BATCHSET(165, 20, 216, 1)
IF_BATCHSET(165, 24, 160, 1)
IF_BATCHSET(165, 8, 593, 1)
IF_BATCHSET(165, 1, 162, 1)
IF_BATCHSET(165, 27, 378, 0)
IF_BATCHSET(165, 14, 218, 1)
IF_BATCHSET(165, 23, 163, 1)
IF_BATCHSET(165, 12, 387, 1)
IF_BATCHSET(165, 11, 149, 1)
IF_BATCHSET(165, 13, 541, 1)
IF_BATCHSET(165, 16, 429, 1)
IF_BATCHSET(165, 19, 261, 1)
IF_BATCHSET(165, 18, 182, 1)
IF_BATCHSET(165, 10, 399, 1)
IF_BATCHSET(165, 21, 239, 1)
IF_BATCHSET(165, 15, 7, 1)
IF_BATCHSET(216, 1, 0, 47, 2)
IF_BATCHSET(239, 1, 0, 556, 6)
IF_BATCHSET(261, 85, 1, 4, 2)
IF_BATCHSET(261, 86, 1, 4, 2)
IF_BATCHSET(399, 7, 0, 19, 2)
IF_BATCHSET(399, 8, 0, 116, 2)
IF_BATCHSET(399, 9, 0, 11, 2)
setSkillLevel(0, 45, 61998)
setSkillLevel(1, 43, 50955)
setSkillLevel(2, 43, 55080)
setSkillLevel(3, 39, 33971)
setSkillLevel(4, 29, 12472)
setSkillLevel(5, 36, 30766)
setSkillLevel(6, 66, 540663)
setSkillLevel(7, 55, 178947)
setSkillLevel(8, 36, 26572)
setSkillLevel(9, 65, 468092)
setSkillLevel(10, 27, 10564)
setSkillLevel(11, 50, 108055)
setSkillLevel(12, 42, 46395)
setSkillLevel(13, 64, 428262)
setSkillLevel(14, 50, 109004)
setSkillLevel(15, 43, 51347)
setSkillLevel(16, 30, 14683)
setSkillLevel(17, 45, 63901)
setSkillLevel(18, 12, 1785)
setSkillLevel(19, 32, 17020)
setSkillLevel(20, 44, 60097)
setSkillLevel(21, 1, 0)
setSkillLevel(22, 22, 6056)
setSkillLevel(23, 1, 0)
setSkillLevel(24, 1, 0)
clearAnimations()
packet 69
grandExchangeEvents(false)
grandExchangeOffers(...)
grandExchangeOffers(...)
grandExchangeOffers(...)
grandExchangeOffers(...)
grandExchangeOffers(...)
grandExchangeOffers(...)
grandExchangeOffers(...)
grandExchangeOffers(...)
setVarpSmall(event 375, state 8)
cs2Script(2014, new Object[]{[0, 0, 0, 0, 0, 0]});//iiiiii
